,second,total_load
8178,1,621
8179,1,624
8180,1,632
8181,1,652
8182,1,687
8183,1,660
8184,1,605
8185,1,565
8186,1,539
8187,1,526
8188,1,520
8189,1,523
8190,1,550
8191,1,576
8192,1,620
8193,1,671
8194,1,699
8195,1,724
8196,1,743
8197,1,758
8198,1,752
8199,1,735
8200,1,729
8201,1,727
8202,1,717
8203,1,702
8204,1,695
8205,1,718
8206,1,700
8207,1,654
8208,1,560
8209,1,529
8210,1,506
8211,1,492
8212,1,483
8213,1,480
8214,1,488
8215,1,504
8216,1,521
8217,1,568
8218,1,604
8219,1,616
8220,1,622
8221,1,623
8222,1,611
8223,1,583
8224,1,567
8225,1,564
8226,1,565
8227,1,572
8228,1,599
8229,1,625
8230,1,589
8231,1,553
8232,1,497
8233,1,468
8234,1,446
8235,1,437
8236,1,433
8237,1,433
8238,1,443
8239,1,462
8240,1,469
8241,1,499
8242,1,535
8243,1,553
8244,1,558
8245,1,566
8246,1,559
8247,1,529
8248,1,514
8249,1,508
8250,1,513
8251,1,543
8252,1,606
8253,1,609
8254,1,570
8255,1,528
8256,1,544
8257,1,508
8258,1,492
8259,1,484
8260,1,484
8261,1,496
8262,1,543
8263,1,622
8264,1,661
8265,1,679
8266,1,690
8267,1,690
8268,1,692
8269,1,690
8270,1,666
8271,1,649
8272,1,644
8273,1,657
8274,1,710
8275,1,729
8276,1,729
8277,1,702
8278,1,643
8279,1,583
8280,1,605
8281,1,557
8282,1,524
8283,1,508
8284,1,500
8285,1,498
8286,1,513
8287,1,546
8288,1,578
8289,1,631
8290,1,669
8291,1,674
8292,1,667
8293,1,665
8294,1,652
8295,1,626
8296,1,612
8297,1,626
8298,1,677
8299,1,687
8300,1,692
8301,1,685
8302,1,654
8303,1,611
8304,1,563
8305,1,520
8306,1,489
8307,1,471
8308,1,463
8309,1,464
8310,1,472
8311,1,489
8312,1,502
8313,1,540
8314,1,588
8315,1,607
8316,1,605
8317,1,612
8318,1,611
8319,1,588
8320,1,573
8321,1,587
8322,1,642
8323,1,663
8324,1,687
8325,1,690
8326,1,668
8327,1,611
8328,1,555
8329,1,516
8330,1,493
8331,1,485
8332,1,484
8333,1,503
8334,1,568
8335,1,677
8336,1,739
8337,1,758
8338,1,768
8339,1,767
8340,1,762
8341,1,760
8342,1,734
8343,1,723
8344,1,720
8345,1,742
8346,1,786
8347,1,796
8348,1,798
8349,1,778
8350,1,723
8351,1,657
8352,1,609
8353,1,559
8354,1,531
8355,1,521
8356,1,518
8357,1,532
8358,1,588
8359,1,689
8360,1,746
8361,1,755
8362,1,761
8363,1,756
8364,1,746
8365,1,738
8366,1,710
8367,1,700
8368,1,702
8369,1,725
8370,1,777
8371,1,788
8372,1,790
8373,1,772
8374,1,719
8375,1,648
8376,1,597
8377,1,551
8378,1,527
8379,1,513
8380,1,515
8381,1,529
8382,1,582
8383,1,678
8384,1,735
8385,1,749
8386,1,752
8387,1,744
8388,1,737
8389,1,729
8390,1,707
8391,1,696
8392,1,697
8393,1,719
8394,1,766
8395,1,776
8396,1,777
8397,1,760
8398,1,707
8399,1,644
8400,1,595
8401,1,550
8402,1,526
8403,1,515
8404,1,511
8405,1,526
8406,1,579
8407,1,675
8408,1,732
8409,1,743
8410,1,749
8411,1,744
8412,1,736
8413,1,730
8414,1,704
8415,1,693
8416,1,698
8417,1,715
8418,1,764
8419,1,776
8420,1,777
8421,1,756
8422,1,701
8423,1,635
8424,1,586
8425,1,544
8426,1,517
8427,1,506
8428,1,503
8429,1,517
8430,1,567
8431,1,665
8432,1,723
8433,1,733
8434,1,742
8435,1,735
8436,1,725
8437,1,718
8438,1,690
8439,1,677
8440,1,673
8441,1,690
8442,1,739
8443,1,748
8444,1,745
8445,1,725
8446,1,682
8447,1,634
8448,1,595
8449,1,552
8450,1,518
8451,1,501
8452,1,492
8453,1,491
8454,1,508
8455,1,542
8456,1,575
8457,1,626
8458,1,665
8459,1,668
8460,1,653
8461,1,650
8462,1,635
8463,1,611
8464,1,596
8465,1,607
8466,1,665
8467,1,680
8468,1,686
8469,1,679
8470,1,647
8471,1,603
8472,1,553
8473,1,510
8474,1,481
8475,1,462
8476,1,454
8477,1,455
8478,1,465
8479,1,485
8480,1,498
8481,1,537
8482,1,578
8483,1,592
8484,1,589
8485,1,592
8486,1,590
8487,1,572
8488,1,560
8489,1,569
8490,1,622
8491,1,645
8492,1,667
8493,1,668
8494,1,646
8495,1,598
8496,1,545
8497,1,504
8498,1,480
8499,1,469
8500,1,469
8501,1,486
8502,1,543
8503,1,639
8504,1,708
8505,1,729
8506,1,737
8507,1,734
8508,1,725
8509,1,719
8510,1,693
8511,1,678
8512,1,674
8513,1,692
8514,1,742
8515,1,755
8516,1,757
8517,1,742
8518,1,690
8519,1,624
8520,1,575
8521,1,531
8522,1,506
8523,1,494
8524,1,492
8525,1,504
8526,1,557
8527,1,648
8528,1,714
8529,1,734
8530,1,740
8531,1,733
8532,1,721
8533,1,714
8534,1,690
8535,1,677
8536,1,678
8537,1,696
8538,1,748
8539,1,755
8540,1,753
8541,1,736
8542,1,689
8543,1,629
8544,1,578
8545,1,532
8546,1,503
8547,1,490
8548,1,485
8549,1,497
8550,1,544
8551,1,621
8552,1,681
8553,1,718
8554,1,732
8555,1,727
8556,1,715
8557,1,707
8558,1,681
8559,1,666
8560,1,665
8561,1,685
8562,1,728
8563,1,728
8564,1,725
8565,1,714
8566,1,669
8567,1,612
8568,1,561
8569,1,513
8570,1,482
8571,1,466
8572,1,459
8573,1,463
8574,1,485
8575,1,531
8576,1,576
8577,1,623
8578,1,650
8579,1,649
8580,1,630
8581,1,616
8582,1,593
8583,1,571
8584,1,563
8585,1,579
8586,1,639
8587,1,646
8588,1,620
8589,1,583
8590,1,530
8591,1,508
8592,1,497
8593,1,473
8594,1,443
8595,1,416
8596,1,402
8597,1,400
8598,1,404
8599,1,414
8600,1,416
8601,1,440
8602,1,483
8603,1,512
8604,1,519
8605,1,519
8606,1,502
8607,1,464
8608,1,455
8609,1,469
8610,1,526
8611,1,550
8612,1,566
8613,1,575
8614,1,568
8615,1,533
8616,1,491
8617,1,451
8618,1,425
8619,1,411
8620,1,410
8621,1,417
8622,1,434
8623,1,457
8624,1,481
8625,1,529
8626,1,579
8627,1,594
8628,1,588
8629,1,589
8630,1,576
8631,1,553
8632,1,542
8633,1,553
8634,1,606
8635,1,623
8636,1,633
8637,1,632
8638,1,608
8639,1,569
8640,1,525
8641,1,482
8642,1,450
8643,1,432
8644,1,426
8645,1,427
8646,1,434
8647,1,448
8648,1,459
8649,1,496
8650,1,542
8651,1,561
8652,1,559
8653,1,567
8654,1,565
8655,1,542
8656,1,529
8657,1,539
8658,1,595
8659,1,614
8660,1,631
8661,1,637
8662,1,615
8663,1,568
8664,1,514
8665,1,479
8666,1,447
8667,1,435
8668,1,433
8669,1,444
8670,1,491
8671,1,556
8672,1,614
8673,1,660
8674,1,686
8675,1,689
8676,1,680
8677,1,683
8678,1,668
8679,1,653
8680,1,649
8681,1,660
8682,1,697
8683,1,703
8684,1,701
8685,1,694
8686,1,650
8687,1,593
8688,1,541
8689,1,493
8690,1,466
8691,1,450
8692,1,447
8693,1,457
8694,1,494
8695,1,556
8696,1,611
8697,1,655
8698,1,681
8699,1,681
8700,1,671
8701,1,671
8702,1,648
8703,1,627
8704,1,622
8705,1,635
8706,1,684
8707,1,693
8708,1,697
8709,1,687
8710,1,641
8711,1,584
8712,1,533
8713,1,484
8714,1,456
8715,1,444
8716,1,439
8717,1,450
8718,1,488
8719,1,550
8720,1,605
8721,1,648
8722,1,672
8723,1,674
8724,1,664
8725,1,664
8726,1,648
8727,1,631
8728,1,628
8729,1,639
8730,1,683
8731,1,689
8732,1,690
8733,1,680
8734,1,641
8735,1,588
8736,1,538
8737,1,487
8738,1,455
8739,1,437
8740,1,430
8741,1,435
8742,1,460
8743,1,504
8744,1,545
8745,1,590
8746,1,622
8747,1,624
8748,1,613
8749,1,611
8750,1,596
8751,1,574
8752,1,565
8753,1,576
8754,1,634
8755,1,650
8756,1,630
8757,1,596
8758,1,541
8759,1,514
8760,1,495
8761,1,478
8762,1,450
8763,1,424
8764,1,405
8765,1,400
8766,1,404
8767,1,412
8768,1,410
8769,1,419
8770,1,453
8771,1,481
8772,1,499
8773,1,511
8774,1,513
8775,1,487
8776,1,474
8777,1,482
8778,1,536
8779,1,556
8780,1,570
8781,1,576
8782,1,564
8783,1,529
8784,1,550
8785,1,510
8786,1,488
8787,1,480
8788,1,480
8789,1,501
8790,1,566
8791,1,671
8792,1,729
8793,1,747
8794,1,751
8795,1,745
8796,1,738
8797,1,732
8798,1,705
8799,1,691
8800,1,685
8801,1,685
8802,1,715
8803,1,768
8804,1,777
8805,1,762
8806,1,704
8807,1,637
8808,1,599
8809,1,557
8810,1,535
8811,1,524
8812,1,522
8813,1,535
8814,1,600
8815,1,693
8816,1,749
8817,1,777
8818,1,783
8819,1,773
8820,1,763
8821,1,754
8822,1,726
8823,1,711
8824,1,702
8825,1,699
8826,1,708
8827,1,772
8828,1,803
8829,1,784
8830,1,728
8831,1,656
8832,1,589
8833,1,548
8834,1,523
8835,1,512
8836,1,507
8837,1,515
8838,1,567
8839,1,652
8840,1,698
8841,1,727
8842,1,741
8843,1,740
8844,1,736
8845,1,722
8846,1,694
8847,1,668
8848,1,658
8849,1,652
8850,1,641
8851,1,641
8852,1,670
8853,1,714
8854,1,671
8855,1,629
8856,1,521
8857,1,485
8858,1,456
8859,1,439
8860,1,430
8861,1,426
8862,1,427
8863,1,419
8864,1,444
8865,1,484
8866,1,518
8867,1,529
8868,1,528
8869,1,527
8870,1,516
8871,1,490
8872,1,476
8873,1,469
8874,1,470
8875,1,480
8876,1,506
8877,1,569
8878,1,569
8879,1,533
8880,1,554
8881,1,523
8882,1,502
8883,1,495
8884,1,494
8885,1,502
8886,1,537
8887,1,590
8888,1,632
8889,1,660
8890,1,674
8891,1,683
8892,1,692
8893,1,690
8894,1,670
8895,1,659
8896,1,659
8897,1,658
8898,1,652
8899,1,647
8900,1,649
8901,1,660
8902,1,645
8903,1,591
8904,1,625
8905,1,586
8906,1,561
8907,1,548
8908,1,542
8909,1,546
8910,1,574
8911,1,617
8912,1,667
8913,1,717
8914,1,745
8915,1,759
8916,1,777
8917,1,786
8918,1,762
8919,1,745
8920,1,741
8921,1,736
8922,1,727
8923,1,718
8924,1,707
8925,1,694
8926,1,680
8927,1,639
8928,1,594
8929,1,554
8930,1,529
8931,1,514
8932,1,509
8933,1,520
8934,1,562
8935,1,601
8936,1,655
8937,1,692
8938,1,730
8939,1,751
8940,1,773
8941,1,788
8942,1,775
8943,1,757
8944,1,752
8945,1,749
8946,1,740
8947,1,723
8948,1,709
8949,1,719
8950,1,711
8951,1,660
8952,1,622
8953,1,583
8954,1,557
8955,1,545
8956,1,540
8957,1,546
8958,1,583
8959,1,632
8960,1,671
8961,1,716
8962,1,749
8963,1,770
8964,1,795
8965,1,807
8966,1,790
8967,1,778
8968,1,779
8969,1,780
8970,1,768
8971,1,748
8972,1,745
8973,1,768
8974,1,715
8975,1,662
8976,1,559
8977,1,532
8978,1,510
8979,1,496
8980,1,487
8981,1,483
8982,1,490
8983,1,514
8984,1,529
8985,1,572
8986,1,603
8987,1,610
8988,1,618
8989,1,622
8990,1,606
8991,1,580
8992,1,565
8993,1,563
8994,1,562
8995,1,580
8996,1,630
8997,1,631
8998,1,590
8999,1,549
9000,1,498
9001,1,470
9002,1,451
9003,1,441
9004,1,436
9005,1,437
9006,1,447
9007,1,456
9008,1,468
9009,1,507
9010,1,534
9011,1,543
9012,1,543
9013,1,552
9014,1,547
9015,1,520
9016,1,506
9017,1,507
9018,1,561
9019,1,595
9020,1,609
9021,1,597
9022,1,565
9023,1,523
9024,1,595
9025,1,552
9026,1,526
9027,1,516
9028,1,515
9029,1,532
9030,1,589
9031,1,681
9032,1,734
9033,1,753
9034,1,761
9035,1,762
9036,1,762
9037,1,763
9038,1,739
9039,1,727
9040,1,726
9041,1,746
9042,1,781
9043,1,789
9044,1,798
9045,1,778
9046,1,718
9047,1,652
9048,1,604
9049,1,559
9050,1,534
9051,1,520
9052,1,520
9053,1,533
9054,1,590
9055,1,692
9056,1,756
9057,1,773
9058,1,782
9059,1,779
9060,1,772
9061,1,768
9062,1,742
9063,1,731
9064,1,728
9065,1,739
9066,1,781
9067,1,806
9068,1,809
9069,1,792
9070,1,734
9071,1,664
9072,1,615
9073,1,571
9074,1,545
9075,1,533
9076,1,531
9077,1,542
9078,1,595
9079,1,693
9080,1,757
9081,1,769
9082,1,778
9083,1,783
9084,1,783
9085,1,781
9086,1,755
9087,1,742
9088,1,739
9089,1,750
9090,1,785
9091,1,806
9092,1,805
9093,1,787
9094,1,730
9095,1,662
9096,1,609
9097,1,566
9098,1,538
9099,1,527
9100,1,524
9101,1,538
9102,1,594
9103,1,690
9104,1,755
9105,1,772
9106,1,785
9107,1,789
9108,1,782
9109,1,777
9110,1,749
9111,1,732
9112,1,727
9113,1,729
9114,1,768
9115,1,793
9116,1,789
9117,1,777
9118,1,729
9119,1,674
9120,1,628
9121,1,583
9122,1,550
9123,1,530
9124,1,521
9125,1,518
9126,1,533
9127,1,565
9128,1,600
9129,1,655
9130,1,703
9131,1,707
9132,1,693
9133,1,690
9134,1,674
9135,1,647
9136,1,632
9137,1,631
9138,1,678
9139,1,713
9140,1,725
9141,1,724
9142,1,698
9143,1,648
9144,1,596
9145,1,546
9146,1,513
9147,1,495
9148,1,485
9149,1,484
9150,1,494
9151,1,511
9152,1,527
9153,1,569
9154,1,623
9155,1,647
9156,1,645
9157,1,652
9158,1,652
9159,1,628
9160,1,612
9161,1,613
9162,1,667
9163,1,705
9164,1,731
9165,1,735
9166,1,708
9167,1,648
9168,1,585
9169,1,543
9170,1,517
9171,1,504
9172,1,502
9173,1,526
9174,1,597
9175,1,704
9176,1,781
9177,1,800
9178,1,816
9179,1,813
9180,1,806
9181,1,799
9182,1,771
9183,1,758
9184,1,756
9185,1,761
9186,1,798
9187,1,824
9188,1,828
9189,1,807
9190,1,746
9191,1,673
9192,1,615
9193,1,569
9194,1,542
9195,1,533
9196,1,531
9197,1,545
9198,1,604
9199,1,710
9200,1,780
9201,1,794
9202,1,803
9203,1,799
9204,1,790
9205,1,785
9206,1,761
9207,1,750
9208,1,748
9209,1,760
9210,1,803
9211,1,833
9212,1,835
9213,1,817
9214,1,756
9215,1,680
9216,1,621
9217,1,572
9218,1,547
9219,1,536
9220,1,534
9221,1,546
9222,1,603
9223,1,711
9224,1,781
9225,1,802
9226,1,811
9227,1,801
9228,1,791
9229,1,784
9230,1,756
9231,1,741
9232,1,740
9233,1,749
9234,1,789
9235,1,819
9236,1,824
9237,1,802
9238,1,743
9239,1,671
9240,1,616
9241,1,568
9242,1,540
9243,1,529
9244,1,527
9245,1,541
9246,1,601
9247,1,705
9248,1,769
9249,1,784
9250,1,796
9251,1,791
9252,1,786
9253,1,782
9254,1,754
9255,1,743
9256,1,747
9257,1,758
9258,1,793
9259,1,821
9260,1,822
9261,1,802
9262,1,743
9263,1,673
9264,1,617
9265,1,575
9266,1,545
9267,1,532
9268,1,531
9269,1,545
9270,1,601
9271,1,701
9272,1,764
9273,1,781
9274,1,790
9275,1,785
9276,1,776
9277,1,772
9278,1,741
9279,1,726
9280,1,721
9281,1,723
9282,1,756
9283,1,780
9284,1,776
9285,1,764
9286,1,717
9287,1,660
9288,1,614
9289,1,566
9290,1,535
9291,1,518
9292,1,508
9293,1,505
9294,1,516
9295,1,552
9296,1,586
9297,1,641
9298,1,684
9299,1,686
9300,1,671
9301,1,667
9302,1,646
9303,1,619
9304,1,603
9305,1,600
9306,1,641
9307,1,678
9308,1,686
9309,1,687
9310,1,656
9311,1,611
9312,1,564
9313,1,521
9314,1,491
9315,1,475
9316,1,467
9317,1,467
9318,1,473
9319,1,486
9320,1,501
9321,1,543
9322,1,587
9323,1,602
9324,1,597
9325,1,602
9326,1,598
9327,1,571
9328,1,557
9329,1,557
9330,1,603
9331,1,658
9332,1,681
9333,1,686
9334,1,663
9335,1,608
9336,1,552
9337,1,510
9338,1,489
9339,1,485
9340,1,492
9341,1,503
9342,1,567
9343,1,669
9344,1,731
9345,1,750
9346,1,757
9347,1,757
9348,1,749
9349,1,744
9350,1,719
9351,1,701
9352,1,696
9353,1,702
9354,1,739
9355,1,778
9356,1,785
9357,1,766
9358,1,708
9359,1,639
9360,1,595
9361,1,552
9362,1,529
9363,1,518
9364,1,514
9365,1,529
9366,1,586
9367,1,683
9368,1,745
9369,1,759
9370,1,768
9371,1,763
9372,1,758
9373,1,754
9374,1,725
9375,1,712
9376,1,708
9377,1,711
9378,1,746
9379,1,787
9380,1,796
9381,1,781
9382,1,719
9383,1,649
9384,1,599
9385,1,557
9386,1,530
9387,1,520
9388,1,519
9389,1,531
9390,1,587
9391,1,690
9392,1,745
9393,1,763
9394,1,768
9395,1,765
9396,1,757
9397,1,754
9398,1,727
9399,1,713
9400,1,707
9401,1,712
9402,1,747
9403,1,786
9404,1,792
9405,1,775
9406,1,716
9407,1,649
9408,1,598
9409,1,553
9410,1,525
9411,1,515
9412,1,513
9413,1,526
9414,1,580
9415,1,678
9416,1,736
9417,1,751
9418,1,759
9419,1,760
9420,1,755
9421,1,757
9422,1,734
9423,1,724
9424,1,721
9425,1,726
9426,1,756
9427,1,791
9428,1,793
9429,1,775
9430,1,716
9431,1,650
9432,1,601
9433,1,557
9434,1,530
9435,1,518
9436,1,515
9437,1,528
9438,1,581
9439,1,676
9440,1,734
9441,1,752
9442,1,766
9443,1,765
9444,1,757
9445,1,752
9446,1,725
9447,1,711
9448,1,705
9449,1,704
9450,1,730
9451,1,767
9452,1,766
9453,1,753
9454,1,707
9455,1,649
9456,1,609
9457,1,565
9458,1,531
9459,1,513
9460,1,505
9461,1,504
9462,1,513
9463,1,543
9464,1,581
9465,1,638
9466,1,681
9467,1,680
9468,1,665
9469,1,661
9470,1,645
9471,1,617
9472,1,601
9473,1,598
9474,1,638
9475,1,682
9476,1,697
9477,1,698
9478,1,666
9479,1,621
9480,1,569
9481,1,525
9482,1,504
9483,1,487
9484,1,477
9485,1,477
9486,1,484
9487,1,497
9488,1,511
9489,1,549
9490,1,589
9491,1,604
9492,1,600
9493,1,606
9494,1,600
9495,1,571
9496,1,555
9497,1,554
9498,1,592
9499,1,654
9500,1,678
9501,1,678
9502,1,662
9503,1,610
9504,1,488
9505,1,453
9506,1,427
9507,1,412
9508,1,406
9509,1,411
9510,1,437
9511,1,461
9512,1,489
9513,1,532
9514,1,580
9515,1,597
9516,1,594
9517,1,599
9518,1,595
9519,1,572
9520,1,556
9521,1,561
9522,1,613
9523,1,632
9524,1,643
9525,1,642
9526,1,615
9527,1,573
9528,1,590
9529,1,549
9530,1,525
9531,1,517
9532,1,513
9533,1,527
9534,1,582
9535,1,681
9536,1,738
9537,1,753
9538,1,756
9539,1,748
9540,1,739
9541,1,734
9542,1,708
9543,1,696
9544,1,692
9545,1,696
9546,1,725
9547,1,774
9548,1,781
9549,1,766
9550,1,708
9551,1,640
9552,1,607
9553,1,563
9554,1,539
9555,1,528
9556,1,527
9557,1,542
9558,1,601
9559,1,693
9560,1,750
9561,1,772
9562,1,777
9563,1,769
9564,1,761
9565,1,749
9566,1,723
9567,1,706
9568,1,700
9569,1,699
9570,1,706
9571,1,767
9572,1,796
9573,1,775
9574,1,722
9575,1,656
9576,1,592
9577,1,552
9578,1,520
9579,1,504
9580,1,495
9581,1,491
9582,1,505
9583,1,534
9584,1,555
9585,1,611
9586,1,648
9587,1,657
9588,1,650
9589,1,640
9590,1,626
9591,1,599
9592,1,577
9593,1,569
9594,1,567
9595,1,574
9596,1,607
9597,1,649
9598,1,621
9599,1,598
9600,1,491
9601,1,458
9602,1,440
9603,1,433
9604,1,432
9605,1,445
9606,1,489
9607,1,522
9608,1,563
9609,1,600
9610,1,621
9611,1,630
9612,1,631
9613,1,630
9614,1,612
9615,1,593
9616,1,585
9617,1,583
9618,1,576
9619,1,581
9620,1,602
9621,1,652
9622,1,627
9623,1,573
9624,1,557
9625,1,525
9626,1,505
9627,1,496
9628,1,492
9629,1,500
9630,1,531
9631,1,585
9632,1,634
9633,1,661
9634,1,676
9635,1,690
9636,1,702
9637,1,701
9638,1,681
9639,1,669
9640,1,666
9641,1,670
9642,1,663
9643,1,655
9644,1,658
9645,1,671
9646,1,655
9647,1,602
9648,1,614
9649,1,580
9650,1,550
9651,1,532
9652,1,520
9653,1,514
9654,1,508
9655,1,516
9656,1,554
9657,1,602
9658,1,642
9659,1,660
9660,1,674
9661,1,683
9662,1,676
9663,1,657
9664,1,642
9665,1,636
9666,1,634
9667,1,634
9668,1,637
9669,1,644
9670,1,646
9671,1,612
9672,1,617
9673,1,574
9674,1,546
9675,1,531
9676,1,525
9677,1,531
9678,1,565
9679,1,603
9680,1,656
9681,1,708
9682,1,743
9683,1,765
9684,1,787
9685,1,799
9686,1,790
9687,1,774
9688,1,766
9689,1,764
9690,1,758
9691,1,742
9692,1,729
9693,1,734
9694,1,723
9695,1,673
9696,1,630
9697,1,592
9698,1,569
9699,1,557
9700,1,552
9701,1,556
9702,1,595
9703,1,646
9704,1,680
9705,1,724
9706,1,758
9707,1,782
9708,1,805
9709,1,818
9710,1,801
9711,1,785
9712,1,783
9713,1,781
9714,1,768
9715,1,749
9716,1,741
9717,1,759
9718,1,704
9719,1,656
9720,1,519
9721,1,491
9722,1,468
9723,1,457
9724,1,450
9725,1,446
9726,1,450
9727,1,462
9728,1,462
9729,1,495
9730,1,529
9731,1,543
9732,1,552
9733,1,561
9734,1,556
9735,1,531
9736,1,521
9737,1,518
9738,1,523
9739,1,541
9740,1,606
9741,1,619
9742,1,587
9743,1,549
9744,1,492
9745,1,467
9746,1,454
9747,1,450
9748,1,451
9749,1,466
9750,1,523
9751,1,606
9752,1,648
9753,1,672
9754,1,682
9755,1,687
9756,1,691
9757,1,688
9758,1,666
9759,1,655
9760,1,648
9761,1,654
9762,1,699
9763,1,721
9764,1,721
9765,1,690
9766,1,626
9767,1,572
9768,1,601
9769,1,560
9770,1,535
9771,1,521
9772,1,519
9773,1,536
9774,1,593
9775,1,689
9776,1,746
9777,1,761
9778,1,759
9779,1,754
9780,1,747
9781,1,740
9782,1,716
9783,1,705
9784,1,702
9785,1,722
9786,1,767
9787,1,773
9788,1,771
9789,1,752
9790,1,703
9791,1,649
9792,1,611
9793,1,571
9794,1,540
9795,1,522
9796,1,514
9797,1,513
9798,1,525
9799,1,551
9800,1,577
9801,1,629
9802,1,673
9803,1,679
9804,1,669
9805,1,673
9806,1,654
9807,1,623
9808,1,612
9809,1,611
9810,1,626
9811,1,672
9812,1,684
9813,1,677
9814,1,645
9815,1,605
9816,1,567
9817,1,523
9818,1,495
9819,1,482
9820,1,476
9821,1,477
9822,1,484
9823,1,496
9824,1,504
9825,1,548
9826,1,593
9827,1,615
9828,1,618
9829,1,623
9830,1,615
9831,1,587
9832,1,573
9833,1,572
9834,1,602
9835,1,657
9836,1,689
9837,1,693
9838,1,674
9839,1,627
9840,1,582
9841,1,542
9842,1,517
9843,1,503
9844,1,500
9845,1,519
9846,1,586
9847,1,688
9848,1,746
9849,1,777
9850,1,784
9851,1,782
9852,1,779
9853,1,776
9854,1,751
9855,1,737
9856,1,733
9857,1,732
9858,1,745
9859,1,802
9860,1,812
9861,1,797
9862,1,738
9863,1,666
9864,1,616
9865,1,573
9866,1,549
9867,1,539
9868,1,536
9869,1,546
9870,1,608
9871,1,711
9872,1,770
9873,1,796
9874,1,799
9875,1,790
9876,1,785
9877,1,779
9878,1,745
9879,1,731
9880,1,727
9881,1,730
9882,1,743
9883,1,804
9884,1,825
9885,1,813
9886,1,752
9887,1,676
9888,1,624
9889,1,577
9890,1,549
9891,1,539
9892,1,538
9893,1,551
9894,1,611
9895,1,717
9896,1,774
9897,1,801
9898,1,811
9899,1,803
9900,1,793
9901,1,791
9902,1,762
9903,1,750
9904,1,749
9905,1,751
9906,1,766
9907,1,828
9908,1,839
9909,1,816
9910,1,755
9911,1,682
9912,1,629
9913,1,579
9914,1,554
9915,1,544
9916,1,543
9917,1,557
9918,1,610
9919,1,709
9920,1,766
9921,1,796
9922,1,806
9923,1,807
9924,1,801
9925,1,800
9926,1,775
9927,1,763
9928,1,764
9929,1,764
9930,1,772
9931,1,825
9932,1,837
9933,1,820
9934,1,759
9935,1,685
9936,1,631
9937,1,582
9938,1,555
9939,1,544
9940,1,542
9941,1,555
9942,1,614
9943,1,710
9944,1,767
9945,1,796
9946,1,804
9947,1,803
9948,1,792
9949,1,785
9950,1,757
9951,1,738
9952,1,729
9953,1,724
9954,1,731
9955,1,789
9956,1,799
9957,1,787
9958,1,737
9959,1,678
9960,1,629
9961,1,581
9962,1,548
9963,1,529
9964,1,521
9965,1,517
9966,1,531
9967,1,560
9968,1,596
9969,1,660
9970,1,700
9971,1,701
9972,1,690
9973,1,684
9974,1,664
9975,1,636
9976,1,621
9977,1,610
9978,1,625
9979,1,689
9980,1,713
9981,1,713
9982,1,683
9983,1,636
9984,1,587
9985,1,540
9986,1,508
9987,1,493
9988,1,490
9989,1,490
9990,1,499
9991,1,510
9992,1,524
9993,1,575
9994,1,609
9995,1,620
9996,1,614
9997,1,617
9998,1,613
9999,1,587
10000,1,572
10001,1,566
10002,1,589
10003,1,658
10004,1,693
10005,1,698
10006,1,675
10007,1,621
10008,1,564
10009,1,526
10010,1,503
10011,1,495
10012,1,496
10013,1,515
10014,1,581
10015,1,683
10016,1,740
10017,1,768
10018,1,775
10019,1,766
10020,1,756
10021,1,750
10022,1,720
10023,1,704
10024,1,698
10025,1,697
10026,1,709
10027,1,770
10028,1,785
10029,1,773
10030,1,716
10031,1,648
10032,1,597
10033,1,557
10034,1,534
10035,1,525
10036,1,525
10037,1,538
10038,1,592
10039,1,688
10040,1,736
10041,1,756
10042,1,763
10043,1,751
10044,1,743
10045,1,742
10046,1,714
10047,1,698
10048,1,692
10049,1,688
10050,1,695
10051,1,763
10052,1,788
10053,1,777
10054,1,715
10055,1,647
10056,1,603
10057,1,563
10058,1,539
10059,1,531
10060,1,528
10061,1,539
10062,1,597
10063,1,692
10064,1,740
10065,1,763
10066,1,768
10067,1,762
10068,1,753
10069,1,753
10070,1,727
10071,1,713
10072,1,707
10073,1,708
10074,1,719
10075,1,775
10076,1,786
10077,1,771
10078,1,711
10079,1,646
10080,1,605
10081,1,559
10082,1,536
10083,1,527
10084,1,524
10085,1,539
10086,1,595
10087,1,686
10088,1,727
10089,1,751
10090,1,753
10091,1,749
10092,1,746
10093,1,743
10094,1,718
10095,1,705
10096,1,700
10097,1,703
10098,1,709
10099,1,766
10100,1,782
10101,1,768
10102,1,714
10103,1,650
10104,1,605
10105,1,563
10106,1,537
10107,1,528
10108,1,526
10109,1,541
10110,1,600
10111,1,684
10112,1,732
10113,1,761
10114,1,772
10115,1,773
10116,1,770
10117,1,769
10118,1,746
10119,1,731
10120,1,729
10121,1,730
10122,1,741
10123,1,777
10124,1,783
10125,1,768
10126,1,719
10127,1,663
10128,1,625
10129,1,579
10130,1,544
10131,1,528
10132,1,520
10133,1,515
10134,1,529
10135,1,554
10136,1,583
10137,1,651
10138,1,705
10139,1,717
10140,1,714
10141,1,717
10142,1,695
10143,1,663
10144,1,646
10145,1,642
10146,1,659
10147,1,712
10148,1,736
10149,1,734
10150,1,699
10151,1,647
10152,1,591
10153,1,542
10154,1,507
10155,1,488
10156,1,478
10157,1,479
10158,1,487
10159,1,491
10160,1,510
10161,1,568
10162,1,613
10163,1,632
10164,1,633
10165,1,641
10166,1,634
10167,1,604
10168,1,588
10169,1,582
10170,1,601
10171,1,665
10172,1,703
10173,1,705
10174,1,687
10175,1,636
10176,1,580
